ID,name,contactEmail,phone,registrationDate,status,vatNumber,address,isApproved
c3fc2642-53be-41ea-8f23-bd4082f48b2d,Global Tech Solutions,[email],+491234567890,2023-04-12,Approved,DE123456789,"Innovation Park 5",1
bc49ddf5-9d51-4ae7-b6fa-fb9b34c447fd,Greenfield Supplies,[email],+441234567891,2023-02-20,New,UK987654321,"88 Green Ave",0
97f8c6ce-5a0f-41f6-a1fc-9b62cfd9f360,Metro Logistics,[email],+331234567892,2022-11-03,Blocked,FR112233445,"Courier Lane 13",0
e4cfb643-3cb2-4b9a-9cbe-fd2b6760e90f,Sunrise Equipments,[email],+491112223333,2023-03-01,Approved,DE223344556,"12 Tech Blvd",1
47b535e0-5295-4e82-9dd5-50e04e17763a,Blue Office Supplies,[email],+441234567800,2023-01-12,New,UK192837465,"45 Office Dr",0
44e054f6-f38e-4a42-8b33-cb8cf5369f29,Prime Chemicals,[email],+498765432109,2022-12-15,Approved,DE556677889,"99 Chemical Rd",1
db2c5bc3-e3d6-4ea6-b1ec-9017b3e4e896,Redline Tools,[email],+390123456789,2023-05-20,Approved,IT123987456,"Industrial Zone 3",1
f0f53508-c617-417f-8e52-df502cbad8a1,Super Cleaners,[email],+331986754321,2023-04-19,Blocked,FR221133445,"23 Hygiene St",0
50b9cc63-e6a9-4b4a-9845-0fc9052e1c49,Nova Tech Parts,[email],+497712345678,2023-06-12,Approved,DE112244668,"88 Tech Park",1
6f5274f5-9c36-4edb-881c-7cd58ebd3f7f,Silverline Catering,[email],+491122334455,2023-07-08,New,DE101010100,"22 Event Lane",0
3b82769d-8aa1-44e4-a062-df3e36a35ee5,Alpha Manufacturing,[email],+491234567801,2022-08-22,New,DE564738291,"71 Factory Rd",0
e6c84b0a-8c61-4878-9b7c-1bcab01dbfa5,Optima Stationery,[email],+491234567802,2023-01-18,Approved,DE876543210,"16 Pen St",1
7b7927e6-90c1-4a3d-a8e4-7f62e0fdcb99,Urban Textiles,[email],+491234567803,2023-06-01,Approved,DE192837461,"123 Fabric Ave",1
7cf37cf9-86cb-4bc8-9499-d72c1d51930c,SecureIT,[email],+491234567804,2022-10-10,Blocked,DE333333333,"9 Lockdown Sq",0
015d43c2-d2db-4011-8234-4b3a172d6c65,Aqua Supplies,[email],+491234567805,2022-12-23,Approved,DE445566778,"7 Waterpark",1
73e5bc0f-5112-49b6-843b-2b56b60156cc,Fresh Foods,[email],+491234567806,2023-03-15,New,DE789654123,"12 Market St",0
bbaec2ef-07e5-469d-9f7f-dc16e2c877ff,Speedy Couriers,[email],+491234567807,2023-02-08,Approved,DE123789456,"27 Logistic Ln",1
0dd9618e-1cf7-4a29-8c57-55b23a4b6114,Pro Lighting,[email],+491234567808,2023-03-27,Approved,DE159753486,"193 Shine Blvd",1
2a68dcde-e185-42aa-9993-f6f0b3e87bb0,PaperWorks,[email],+491234567809,2023-04-10,New,DE246813579,"66 White Rd",0
59fa4696-b5ef-438a-80c3-f13e8dc1d4c4,Mountain Hardware,[email],+491234567810,2023-05-25,Blocked,DE357159258,"888 Trek Ave",0
